id,date,news
401882,5/31/2018,【北上资金积极布局MSCI成分股】多只MSCI成分股获北上资金加仓，大金融及以医药生物为代表的大消费依然是外资主要配置方向。5月以来，外资增持最为突出、持股比例变动排名前三的沪股通标的分别为王府井、飞科电器和水井坊，外资持股比例变动均超过2%。持股比例变动较大的还有国药股份、中国软件、山鹰纸业、海螺水泥等。深股通方面，大族激光成为外资增持比例变化最为明显的标的，变动量超过2%。此老板电器、承德露露、五粮液、乐普医疗等个股增持比例也在1%以上。（上证报）
398087,5/24/2018,【中金：部分MSCI纳A成份股或有短线机会 包括贵州茅台等】中金王汉锋等报告称，临近MSCI正式纳入A股，部分纳入成分可能存在短线交易机会。从行业特征、基本面和估值等方面筛选出9只股票包括：贵州茅台、海康威视、美的集团、五粮液、伊利股份、中国国旅、立讯精密、华东医药、大族激光。
396128,5/21/2018,【北上资金单周净买入创纪录，七成入摩标的获增持】上周，明晟MSCI公布了最新意向纳入A股成分股名单，受此影响，互联互通市场明显提振，北上资金单周净买入达到161亿元，创下深港通开通以来单周净买入最高金额。其中，七成以上入摩成分股获北上资金增持，五粮液、贵州茅台、大族激光增持金额居首，另外，多只煤炭、化工龙头股获罕见的大力度加仓。（证券时报）
396078,5/20/2018,【北上资金闪电加仓入摩股票：单周净买入161亿创历史新高】本周，MSCI公布了6月A股正式入摩前最新意向成分股名单，互联互通市场受到明显提振，北上资金单周净买入达到161亿元，创下深港通开通以来单周净买入最高金额。其中，7成以上入摩成分股获北上资金增持，五粮液、贵州茅台、大族激光增持金额居首，另外，多只煤炭、化工龙头股获罕见大力度加仓。（证券时报）
390819,5/10/2018,【19家酒企去年总薪酬72亿元 茅台员工人均年薪9.25万元】Choice数据显示，A股19家白酒上市公司2017年支付给员工的工资薪酬合计72亿元，而它们去年创造的净利润合计为522亿元。虽然贵州茅台、五粮液和洋河股份三家公司的净利润占比达到80%以上，但是，这三家酒企的员工年度平均薪酬并不高，其中贵州茅台去年平均员工工资为9.25万元。而除了贵州茅台、五粮液、水井坊、泸州老窖4家公司员工年度平均薪酬超过5万元外，其它的酒企员工年度薪酬均低于5万元。（证券日报）
388932,5/7/2018,【酿酒板块集体拉升 洋河股份涨超4%】酿酒板块今日集体走强，截至发稿，今世缘涨超8%，顺鑫农业涨超6%，金种子酒、口子窖、伊力特、古井贡酒、洋河股份涨超4%，贵州茅台涨1.5%。彭博称，中国白酒股价近来遭遇滑铁卢，但下跌或是抄底良机。无论是从利润率、估值还是现金流来看，贵州茅台、五粮液等仍然酒香四溢，吸引力未减分毫。
388862,5/7/2018,【外媒：抄底良机？中国白酒股这三大特点依然芳香醉人】彭博称，中国白酒股价近来遭遇滑铁卢，但下跌或是抄底良机。无论是从利润率、估值还是现金流来看，贵州茅台、五粮液等仍然酒香四溢，吸引力未减分毫。①以利润率而言，中国的白酒股在全球饮料股中名列前茅。贵州茅台、洋河股份及五粮液的EBITDA利润率皆在四成以上，全球饮料股的均值只有19%。②从现金流来看，五粮液、洋河股份等白酒股过去五年自由现金流的增速平均超过一倍，增幅远超青岛啤酒和华润。③国际烈酒商每股收益的展望为15%左右，但茅台和五粮液是20-30%；Bernstein称，从基本面来看，白酒应该估值更高，但它们却更便宜。
388498,5/5/2018,【19家白酒上市公司不差钱 千亿现金竟买理财产品】作为最不差钱的行业，白酒企业一向被认为是现金丰厚。统计显示，19家白酒上市公司共在账上沉淀了货币资金1562.68亿元。其中，贵州茅台、五粮液的货币资金都在百亿以上。而买各种理财成为白酒企业的重要现金增值手段。2017年年报数据显示，有9家白酒企业买理财的金额都在亿元以上。（央视）
386909,5/2/2018,【证金公司一季度增持中国平安等多只白马股】中国基金报统计，证金公司一季度大举增持了中国平安、格力电器、中国中车、中国建筑、五粮液、三一重工、美的集团、招商证券等，增持金额都在10亿元以上。
385262,4/27/2018,五粮液：2017年实现净利润96.7亿元，同比增长42.58%；拟10派13元；2018年一季度实现净利润49.7亿元，同比增长38.35%。
380469,4/19/2018,【北上资金净买入茅台美的，单日净买入额均创次新高】北上资金今日继续流入A股，沪、深股通分别净买入34.5亿元、18.16亿元，延续高位流入态势。成交活跃股中，贵州茅台、美的集团分别获净买入7.22亿元和5.22亿元，分别创下单日净买入次新高；中国平安、五粮液、恒瑞医药、格力电器和招商银行净买入额均超过2亿元。京东方A、分众传媒和上汽集团则遭净卖出。（证券时报）
378832,4/17/2018,【爆款基金兴全合宜股票仓位已超50％，中兴通讯位列十大重仓股】公告显示，截至4月16日，兴全合宜股票投资占基金总资产的比例为51.07%，固定收益资产占基金总资产的比例为26.71%，两者合计占比77.78%。根据公告，兴全合宜前十大重仓股为中国平安、三安光电、五粮液、隆基股份、伊利股份、白云机场、东方雨虹、中际旭创、中兴通讯、大族激光，其中既有价值股龙头，还有一些颇具成长空间的成长股龙头。
378296,4/17/2018,【北上资金再现逆市操作 斥资逾18亿元布局9只龙头股】在昨日市场整体回调之际，北上资金再次出现逆市操作，沪股通、深股通昨日分别净流入13.95亿元、13.23亿元，合计净流入金额约27.18亿元。其中，中国平安（30440.33万元）、五粮液（25986.26万元）、美的集团（23607.04万元）、海螺水泥（18570.98万元）、伊利股份（18378.28万元）、贵州茅台（18081.10万元）、招商银行（17723.76万元）、洋河股份（15220.20万元）、恒瑞医药（14114.63万元）等9只个股昨日北上资金净流入额均超过1亿元，合计金额18.21亿元。（证券日报）
371144,3/30/2018,【五粮液社会库存降至7% 低于行业平均水平】今年一季度五粮液产品发货量约6000吨，新品五粮液表现突出，动销占全年投放量的30%左右，高于往年同期，公司顺利实现开门红。五粮液当前社会库存率从去年年底的9%下降至7%，低于行业平均水平。五粮液方面对此表示，公司正积极生产备货，并将通过七大营销中心一线分仓体系进行调配供应，尽量保障市场正常需求。（云酒头条）
370740,3/29/2018,上证50指数探底回升翻红，浙商证券、华泰证券、五粮液、格力电器、美的集团纷纷拉升。
370269,3/28/2018,白马股午后持续下挫，贵州茅台大跌近6%，洋河股份跌5%，五粮液跌4%，格力电器、海天味业、青岛海尔集体走弱。
370179,3/28/2018,【白酒股表现低迷 贵州茅台跌逾3%】白酒股领跌两市，贵州茅台大跌3%，股价位于690元上方，跌破700元整数关口；五粮液、泸州老窖、山西汾酒等跌超2%。贵州茅台昨日披露年报，公司2017年净利同比增62%，拟10派109.99元。
366960,3/20/2018,【宜宾五粮液集团前两个月利润总额近34亿 同比增长54.9%】2018年1-2月，四川全省国有企业利润同比增幅较大的行业为交通、煤炭、建材等。四川省两大酒类品牌五粮液、泸州老窖经过四年多的深度调整，伴随着白酒行业泡沫逐渐挤出和市场的逐步回升，业绩呈现明显的企稳改善趋势。宜宾五粮液集团有限公司前两个月实现利润总额接近34亿元，同比增长54.9%。泸州老窖集团有限责任公司前两个月实现利润超过10亿元。
366950,3/20/2018,【全国首只乡村振兴基金在川投运】总规模达100亿元的宜宾五粮液乡村振兴发展基金，近日通过中国证券投资基金业协会审核，标志着全国首只乡村振兴基金在川成立并投运。该基金的成立，是破解现代特色农业建设投融资难题、减轻乡村振兴资金压力的新尝试。将充分发挥国有资本杠杆作用，采取国资引导、社会领投方式募资，引导金融资本、社会资本全面参与基金组建。（四川日报）
364118,3/13/2018,【五粮液董事长：建议降低白酒出口关税】全国人大代表、五粮液集团董事长李曙光提交了《关于推动中国白酒产业国际化发展的建议》的议案。李曙光称，2002年以来，我国已大幅下调进口葡萄酒关税，而中国白酒目前在出口国依然面临较高关税，导致零售价格过高。其还建议在中国白酒企业国际并购过程中，给予政策指导和支持。包括五粮液在内的中国白酒企业都在国际市场上对洋酒企业、葡萄酒企业开展了一系列战略性并购。在这方面迫切需要得到国家相关政策的支持和指导。（证券日报）
362348,3/8/2018,白酒股异动拉升，口子窖涨逾6%，五粮液涨逾4%。
361708,3/7/2018,早盘白酒板块走高，酒鬼酒涨超6%，山西汾酒涨超4%，水井坊、舍得酒业、洋河股份、五粮液等个股跟涨。
